{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 704.4072343103626, 'user_y': 1105.182131173479, 'user_direction': 6.065623464852489}, 'virtual': {'user_x': 2102.0048141338652, 'user_y': 9347.002060297375, 'user_direction': 2.309365322804666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.606771926584, 'user_y': 1103.8116733631623, 'user_direction': 6.065626004535029}, 'virtual': {'user_x': 2096.61897037274, 'user_y': 9352.917521985253, 'user_direction': 2.3093653228046707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 716.8063130233131, 'user_y': 1102.4412312977072, 'user_direction': 6.065628544217569}, 'virtual': {'user_x': 2091.233126611615, 'user_y': 9358.832983673132, 'user_direction': 2.309365322804675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 723.00585760051, 'user_y': 1101.0708049771229, 'user_direction': 6.065631083900109}, 'virtual': {'user_x': 2085.8472828504896, 'user_y': 9364.74844536101, 'user_direction': 2.3093653228046804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.2054056581347, 'user_y': 1099.7003944014182, 'user_direction': 6.065633623582649}, 'virtual': {'user_x': 2080.4614390893644, 'user_y': 9370.663907048887, 'user_direction': 2.3093653228046875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 735.4049571961473, 'user_y': 1098.3299995706018, 'user_direction': 6.0656361632651885}, 'virtual': {'user_x': 2075.075595328239, 'user_y': 9376.579368736766, 'user_direction': 2.3093653228046787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 741.6045122145076, 'user_y': 1096.9596204846825, 'user_direction': 6.065638702947728}, 'virtual': {'user_x': 2069.689751567114, 'user_y': 9382.494830424643, 'user_direction': 2.3093653228046866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 747.8040707131759, 'user_y': 1095.5892571436693, 'user_direction': 6.065641242630268}, 'virtual': {'user_x': 2064.3039078059887, 'user_y': 9388.410292112521, 'user_direction': 2.309365322804675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 754.003632692112, 'user_y': 1094.218909547571, 'user_direction': 6.065643782312808}, 'virtual': {'user_x': 2058.9180640448635, 'user_y': 9394.325753800398, 'user_direction': 2.3093653228046858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 760.203198151276, 'user_y': 1092.8485776963964, 'user_direction': 6.065646321995348}, 'virtual': {'user_x': 2053.5322202837383, 'user_y': 9400.241215488277, 'user_direction': 2.3093653228046693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 766.4027670906278, 'user_y': 1091.4782615901545, 'user_direction': 6.065648861677888}, 'virtual': {'user_x': 2048.146376522613, 'user_y': 9406.156677176155, 'user_direction': 2.309365322804683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 772.6023395101275, 'user_y': 1090.107961228854, 'user_direction': 6.0656514013604275}, 'virtual': {'user_x': 2042.7605327614879, 'user_y': 9412.072138864032, 'user_direction': 2.3093653228047057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 778.8019154097352, 'user_y': 1088.7376766125037, 'user_direction': 6.065653941042967}, 'virtual': {'user_x': 2037.3746890003627, 'user_y': 9417.98760055191, 'user_direction': 2.309365322804676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.0014947894108, 'user_y': 1087.3674077411126, 'user_direction': 6.065656480725507}, 'virtual': {'user_x': 2031.9888452392372, 'user_y': 9423.903062239788, 'user_direction': 2.3093653228047355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 791.2010776491143, 'user_y': 1085.9971546146894, 'user_direction': 6.065659020408047}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.3093653228047355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 6.065661560090587}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.4093653228047356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 6.14630672138091}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.5093653228047357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 6.226951882671233}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.6093653228047358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.024411736781969395}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.709365322804736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.10505689807229199}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.809365322804736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.18570205936261458}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 2.909365322804736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.26634722065293714}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 3.009365322804736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.34699238194325976}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': 3.109365322804736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.4276375432335824}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': -3.07381998437485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.508282704523905}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': -2.97381998437485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.5889278658142276}, 'virtual': {'user_x': 2031.7055201878459, 'user_y': 9424.214248111688, 'user_direction': -2.852275721622183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4006639888057, 'user_y': 1084.626917233243, 'user_direction': 0.6695730271045502}, 'virtual': {'user_x': 2024.0380083736727, 'user_y': 9421.93186721019, 'user_direction': -2.852275721622183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.3789824799193, 'user_y': 1088.5675727961968, 'user_direction': 0.66957556678709}, 'virtual': {'user_x': 2016.3704965594995, 'user_y': 9419.649486308694, 'user_direction': -2.8522757216221883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 807.3572909630026, 'user_y': 1092.5082410024866, 'user_direction': 0.6695781064696297}, 'virtual': {'user_x': 2008.7029847453264, 'user_y': 9417.367105407197, 'user_direction': -2.8522757216221946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 812.3355894380236, 'user_y': 1096.4489218520866, 'user_direction': 0.6695806461521694}, 'virtual': {'user_x': 2001.0354729311532, 'user_y': 9415.0847245057, 'user_direction': -2.8522757216222026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.3138779049502, 'user_y': 1100.3896153449718, 'user_direction': 0.6695831858347091}, 'virtual': {'user_x': 1993.36796111698, 'user_y': 9412.802343604202, 'user_direction': -2.852275721622212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 822.2921563637503, 'user_y': 1104.3303214811167, 'user_direction': 0.6695857255172488}, 'virtual': {'user_x': 1985.7004493028069, 'user_y': 9410.519962702705, 'user_direction': -2.852275721622223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 827.2704248143918, 'user_y': 1108.2710402604957, 'user_direction': 0.6695882651997885}, 'virtual': {'user_x': 1978.0329374886337, 'user_y': 9408.23758180121, 'user_direction': -2.8522757216222376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 832.2486832568426, 'user_y': 1112.2117716830835, 'user_direction': 0.6695908048823282}, 'virtual': {'user_x': 1970.3654256744605, 'user_y': 9405.955200899713, 'user_direction': -2.852275721622223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 837.2269316910705, 'user_y': 1116.1525157488545, 'user_direction': 0.669593344564868}, 'virtual': {'user_x': 1962.6979138602874, 'user_y': 9403.672819998217, 'user_direction': -2.852275721622243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 842.2051701170435, 'user_y': 1120.0932724577835, 'user_direction': 0.6695958842474077}, 'virtual': {'user_x': 1955.0304020461142, 'user_y': 9401.39043909672, 'user_direction': -2.852275721622223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 847.1833985347295, 'user_y': 1124.034041809845, 'user_direction': 0.6695984239299474}, 'virtual': {'user_x': 1947.362890231941, 'user_y': 9399.108058195225, 'user_direction': -2.8522757216222545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 852.1616169440962, 'user_y': 1127.9748238050133, 'user_direction': 0.6696009636124871}, 'virtual': {'user_x': 1939.6953784177679, 'user_y': 9396.825677293727, 'user_direction': -2.852275721622223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 857.1398253451116, 'user_y': 1131.9156184432636, 'user_direction': 0.6696035032950268}, 'virtual': {'user_x': 1932.0278666035945, 'user_y': 9394.543296392232, 'user_direction': -2.8522757216222967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.1180237377437, 'user_y': 1135.85642572457, 'user_direction': 0.6696060429775665}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': -2.8522757216222967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 0.6696085826601063}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': -2.952275721622297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 0.7502537439504289}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': -3.052275721622297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 0.8308989052407515}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': 3.1309095855572893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 0.9115440665310741}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': 3.030909585557289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 0.9921892278213967}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': 2.930909585557289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 1.0728343891117194}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': 2.830909585557289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 1.1534795504020419}, 'virtual': {'user_x': 1928.465811159427, 'user_y': 9393.482982758178, 'user_direction': 2.7101756838573814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.0962121219602, 'user_y': 1139.7972456489074, 'user_direction': 1.2341247116923644}, 'virtual': {'user_x': 1921.1988180070177, 'user_y': 9396.828249641827, 'user_direction': 2.7101756838573814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 869.1936407139073, 'user_y': 1145.790009165557, 'user_direction': 1.234127251374904}, 'virtual': {'user_x': 1913.9318248546085, 'user_y': 9400.173516525476, 'user_direction': 2.710175683857383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 871.2910540861307, 'user_y': 1151.78277800899, 'user_direction': 1.2341297910574436}, 'virtual': {'user_x': 1906.6648317021993, 'user_y': 9403.518783409125, 'user_direction': 2.710175683857386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 873.3884522386169, 'user_y': 1157.7755521791676, 'user_direction': 1.2341323307399832}, 'virtual': {'user_x': 1899.39783854979, 'user_y': 9406.864050292774, 'user_direction': 2.710175683857389}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 875.4858351713524, 'user_y': 1163.7683316760515, 'user_direction': 1.2341348704225228}, 'virtual': {'user_x': 1892.1308453973809, 'user_y': 9410.209317176423, 'user_direction': 2.7101756838573925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 877.5832028843237, 'user_y': 1169.7611164996028, 'user_direction': 1.2341374101050624}, 'virtual': {'user_x': 1884.8638522449717, 'user_y': 9413.554584060072, 'user_direction': 2.710175683857398}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.6805553775173, 'user_y': 1175.753906649783, 'user_direction': 1.234139949787602}, 'virtual': {'user_x': 1877.5968590925625, 'user_y': 9416.89985094372, 'user_direction': 2.7101756838574054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 881.7778926509196, 'user_y': 1181.7467021265534, 'user_direction': 1.2341424894701416}, 'virtual': {'user_x': 1870.329865940153, 'user_y': 9420.24511782737, 'user_direction': 2.7101756838574165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.8752147045171, 'user_y': 1187.7395029298752, 'user_direction': 1.2341450291526812}, 'virtual': {'user_x': 1863.0628727877436, 'user_y': 9423.590384711018, 'user_direction': 2.7101756838574316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 885.9725215382963, 'user_y': 1193.7323090597101, 'user_direction': 1.2341475688352208}, 'virtual': {'user_x': 1855.7958796353341, 'user_y': 9426.935651594667, 'user_direction': 2.7101756838574627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 1.2341501085177604}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.7101756838574627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 1.2341501085177604}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.6101756838574626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.375742762107554}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.5101756838574625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.456387923397877}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.4101756838574624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.5370330846882}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.3101756838574623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.617678245978523}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.210175683857462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.698323407268846}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.110175683857462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.7789685685591685}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 2.010175683857462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.8596137298494915}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.910175683857462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 4.940258891139814}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.8101756838574619}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.020904052430137}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.7101756838574618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.10154921372046}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.6101756838574617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.182194375010783}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.5101756838574616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.262839536301106}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.4101756838574615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.343484697591429}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.3101756838574614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.424129858881752}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.2101756838574613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.504775020172075}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.1101756838574612}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.585420181462398}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 1.0101756838574611}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.666065342752721}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 0.9101756838574612}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.746710504043044}, 'virtual': {'user_x': 1849.594569793161, 'user_y': 9429.790344865347, 'user_direction': 0.7104060790895298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.0698131522436, 'user_y': 1199.7251205160192, 'user_direction': 5.827355665333367}, 'virtual': {'user_x': 1855.659346732413, 'user_y': 9435.007478242702, 'user_direction': 0.7104060790895298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 893.7707480140857, 'user_y': 1196.9301673919338, 'user_direction': 5.827358205015907}, 'virtual': {'user_x': 1861.724123671665, 'user_y': 9440.224611620057, 'user_direction': 0.7104060790895339}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 899.4716899742031, 'user_y': 1194.135228746422, 'user_direction': 5.827360744698447}, 'virtual': {'user_x': 1867.788900610917, 'user_y': 9445.441744997412, 'user_direction': 0.7104060790895387}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 905.1726390325589, 'user_y': 1191.340304579502, 'user_direction': 5.827363284380986}, 'virtual': {'user_x': 1873.8536775501689, 'user_y': 9450.658878374767, 'user_direction': 0.7104060790895443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.8735951891165, 'user_y': 1188.5453948911918, 'user_direction': 5.827365824063526}, 'virtual': {'user_x': 1879.9184544894208, 'user_y': 9455.876011752121, 'user_direction': 0.710406079089551}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 916.574558443839, 'user_y': 1185.7504996815094, 'user_direction': 5.827368363746066}, 'virtual': {'user_x': 1885.9832314286728, 'user_y': 9461.093145129476, 'user_direction': 0.7104060790895592}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 922.2755287966897, 'user_y': 1182.9556189504729, 'user_direction': 5.827370903428606}, 'virtual': {'user_x': 1892.0480083679245, 'user_y': 9466.310278506831, 'user_direction': 0.7104060790895694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.9765062476318, 'user_y': 1180.1607526981002, 'user_direction': 5.827373443111146}, 'virtual': {'user_x': 1898.1127853071762, 'user_y': 9471.527411884188, 'user_direction': 0.7104060790895798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
