{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 4.954960104737642}, 'virtual': {'user_x': 2121.3913787665483, 'user_y': 10169.655665167691, 'user_direction': -3.084145510335319}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 5.035605266027965}, 'virtual': {'user_x': 2121.3913787665483, 'user_y': 10169.655665167691, 'user_direction': -2.9841455103353187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 5.116250427318288}, 'virtual': {'user_x': 2121.3913787665483, 'user_y': 10169.655665167691, 'user_direction': -2.8841455103353186}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 5.196895588608611}, 'virtual': {'user_x': 2121.3913787665483, 'user_y': 10169.655665167691, 'user_direction': -2.7841455103353185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 5.277540749898934}, 'virtual': {'user_x': 2121.3913787665483, 'user_y': 10169.655665167691, 'user_direction': -2.608764240586817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7905399018832, 'user_y': 994.1409831863706, 'user_direction': 5.358185911189257}, 'virtual': {'user_x': 2114.5003886533163, 'user_y': 10165.591891643078, 'user_direction': -2.608764240586817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.6117278574197, 'user_y': 989.0703871786744, 'user_direction': 5.358188450871797}, 'virtual': {'user_x': 2107.6093985400844, 'user_y': 10161.528118118465, 'user_direction': -2.608764240586819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.4329286906482, 'user_y': 983.9998008755989, 'user_direction': 5.358190990554337}, 'virtual': {'user_x': 2100.7184084268524, 'user_y': 10157.464344593853, 'user_direction': -2.6087642405868214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.2541424015437, 'user_y': 978.9292242771768, 'user_direction': 5.358193530236877}, 'virtual': {'user_x': 2093.8274183136205, 'user_y': 10153.40057106924, 'user_direction': -2.608764240586824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.0753689900819, 'user_y': 973.8586573834408, 'user_direction': 5.358196069919416}, 'virtual': {'user_x': 2086.9364282003885, 'user_y': 10149.336797544627, 'user_direction': -2.6087642405868268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.8966084562378, 'user_y': 968.7881001944236, 'user_direction': 5.358198609601956}, 'virtual': {'user_x': 2080.0454380871565, 'user_y': 10145.273024020014, 'user_direction': -2.60876424058683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.717860799987, 'user_y': 963.7175527101579, 'user_direction': 5.358201149284496}, 'virtual': {'user_x': 2073.1544479739246, 'user_y': 10141.209250495402, 'user_direction': -2.608764240586833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.5391260213048, 'user_y': 958.6470149306764, 'user_direction': 5.358203688967036}, 'virtual': {'user_x': 2066.2634578606926, 'user_y': 10137.145476970789, 'user_direction': -2.6087642405868365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.3604041201665, 'user_y': 953.5764868560118, 'user_direction': 5.358206228649576}, 'virtual': {'user_x': 2059.3724677474606, 'user_y': 10133.081703446176, 'user_direction': -2.6087642405868405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.1816950965476, 'user_y': 948.5059684861968, 'user_direction': 5.358208768332116}, 'virtual': {'user_x': 2052.4814776342287, 'user_y': 10129.017929921563, 'user_direction': -2.608764240586845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.0029989504233, 'user_y': 943.4354598212642, 'user_direction': 5.358211308014655}, 'virtual': {'user_x': 2045.5904875209965, 'user_y': 10124.95415639695, 'user_direction': -2.60876424058685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.824315681769, 'user_y': 938.3649608612466, 'user_direction': 5.358213847697195}, 'virtual': {'user_x': 2038.6994974077643, 'user_y': 10120.890382872338, 'user_direction': -2.6087642405868543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.64564529056, 'user_y': 933.2944716061767, 'user_direction': 5.358216387379735}, 'virtual': {'user_x': 2031.808507294532, 'user_y': 10116.826609347725, 'user_direction': -2.6087642405868596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.4669877767717, 'user_y': 928.2239920560872, 'user_direction': 5.358218927062275}, 'virtual': {'user_x': 2024.9175171813, 'user_y': 10112.762835823112, 'user_direction': -2.6087642405868654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.2883431403795, 'user_y': 923.1535222110109, 'user_direction': 5.358221466744815}, 'virtual': {'user_x': 2018.0265270680677, 'user_y': 10108.699062298501, 'user_direction': -2.608764240586872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.1097113813587, 'user_y': 918.0830620709804, 'user_direction': 5.3582240064273545}, 'virtual': {'user_x': 2011.1355369548355, 'user_y': 10104.635288773889, 'user_direction': -2.608764240586865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.9310924996846, 'user_y': 913.0126116360285, 'user_direction': 5.358226546109894}, 'virtual': {'user_x': 2004.2445468416033, 'user_y': 10100.571515249278, 'user_direction': -2.608764240586872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.7524864953327, 'user_y': 907.9421709061879, 'user_direction': 5.358229085792434}, 'virtual': {'user_x': 1997.3535567283711, 'user_y': 10096.507741724665, 'user_direction': -2.608764240586864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.5738933682783, 'user_y': 902.8717398814913, 'user_direction': 5.358231625474974}, 'virtual': {'user_x': 1990.462566615139, 'user_y': 10092.443968200054, 'user_direction': -2.608764240586873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3953131184967, 'user_y': 897.8013185619712, 'user_direction': 5.358234165157514}, 'virtual': {'user_x': 1983.5715765019067, 'user_y': 10088.380194675441, 'user_direction': -2.6087642405868627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.2167457459632, 'user_y': 892.7309069476606, 'user_direction': 5.358236704840054}, 'virtual': {'user_x': 1976.6805863886746, 'user_y': 10084.31642115083, 'user_direction': -2.608764240586874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.0381912506532, 'user_y': 887.6605050385921, 'user_direction': 5.3582392445225935}, 'virtual': {'user_x': 1969.7895962754424, 'user_y': 10080.252647626217, 'user_direction': -2.608764240586861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.8596496325422, 'user_y': 882.5901128347983, 'user_direction': 5.358241784205133}, 'virtual': {'user_x': 1962.8986061622102, 'user_y': 10076.188874101606, 'user_direction': -2.6087642405868756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.6811208916054, 'user_y': 877.519730336312, 'user_direction': 5.358244323887673}, 'virtual': {'user_x': 1956.007616048978, 'user_y': 10072.125100576994, 'user_direction': -2.6087642405868583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.6811208916054, 'user_y': 877.519730336312, 'user_direction': 5.358244323887673}, 'virtual': {'user_x': 1949.1166259357458, 'user_y': 10068.061327052383, 'user_direction': -2.6087642405868783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1198.6811208916054, 'user_y': 877.519730336312, 'user_direction': 2.21665167029788}, 'virtual': {'user_x': 1942.2256358225136, 'user_y': 10063.99755352777, 'user_direction': -2.6087642405868516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.8596367553926, 'user_y': 882.5901031294582, 'user_direction': 2.21665420998042}, 'virtual': {'user_x': 1935.3346457092814, 'user_y': 10059.933780003159, 'user_direction': -2.6087642405868863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.038139742055, 'user_y': 887.6604662172314, 'user_direction': 2.2166567496629597}, 'virtual': {'user_x': 1928.4436555960494, 'user_y': 10055.870006478546, 'user_direction': -2.608764240586824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.216629851617, 'user_y': 892.730819599599, 'user_direction': 2.2166592893454995}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -2.608764240586824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.2166618290280393}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -2.708764240586824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.297306990318362}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -2.8087642405868243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.3779521516086843}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -2.9087642405868244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.458597312899007}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -3.0087642405868245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.5392424741893294}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': -3.1087642405868245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.619887635479652}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 3.0744210665927616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.7005327967699744}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.9744210665927615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.781177958060297}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.8744210665927614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.8618231193506194}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.7744210665927613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 2.942468280640942}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.6744210665927612}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.0231134419312644}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.574421066592761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.103758603221587}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.474421066592761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.1844037645119094}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.374421066592761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.265048925802232}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.274421066592761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.3456940870925544}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.174421066592761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.426339248382877}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 2.0744210665927607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.5069844096731995}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.9744210665927606}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.587629570963522}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.8744210665927605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.6682747322538445}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.7744210665927604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.748919893544167}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.6744210665927604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.8295650548344895}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.5744210665927603}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.910210216124812}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.4744210665927602}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 3.9908553774151345}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.37442106659276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.0715005387054575}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.27442106659276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.15214569999578}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.17442106659276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.232790861286103}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 1.0744210665927598}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.313436022576426}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 0.9744210665927598}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.394081183866749}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 0.8744210665927599}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.474726345157072}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 0.7744210665927599}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.555371506447395}, 'virtual': {'user_x': 1926.3939560584497, 'user_y': 10054.661252064821, 'user_direction': 0.6189007972207669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.3951070841033, 'user_y': 897.8011632765284, 'user_direction': 4.636016667737718}, 'virtual': {'user_x': 1932.9100891809637, 'user_y': 10059.302373602733, 'user_direction': 0.6189007972207669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.9106908375343, 'user_y': 891.4704633022079, 'user_direction': 4.636019207420258}, 'virtual': {'user_x': 1939.4262223034777, 'user_y': 10063.943495140646, 'user_direction': 0.6189007972207684}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.426290668935, 'user_y': 885.1397620976443, 'user_direction': 4.636021747102798}, 'virtual': {'user_x': 1945.9423554259918, 'user_y': 10068.584616678558, 'user_direction': 0.6189007972207704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.9419065783086, 'user_y': 878.8090596628784, 'user_direction': 4.636024286785338}, 'virtual': {'user_x': 1952.4584885485058, 'user_y': 10073.22573821647, 'user_direction': 0.6189007972207726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.4575385656583, 'user_y': 872.4783559979512, 'user_direction': 4.6360268264678774}, 'virtual': {'user_x': 1958.9746216710198, 'user_y': 10077.866859754382, 'user_direction': 0.6189007972207754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.9731866309871, 'user_y': 866.1476511029034, 'user_direction': 4.636029366150417}, 'virtual': {'user_x': 1965.4907547935338, 'user_y': 10082.507981292294, 'user_direction': 0.6189007972207787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.488850774298, 'user_y': 859.8169449777758, 'user_direction': 4.636031905832957}, 'virtual': {'user_x': 1972.0068879160478, 'user_y': 10087.149102830206, 'user_direction': 0.6189007972207828}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.0045309955945, 'user_y': 853.4862376226093, 'user_direction': 4.636034445515497}, 'virtual': {'user_x': 1978.5230210385619, 'user_y': 10091.790224368118, 'user_direction': 0.6189007972207883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.5202272948793, 'user_y': 847.1555290374448, 'user_direction': 4.636036985198037}, 'virtual': {'user_x': 1985.0391541610759, 'user_y': 10096.43134590603, 'user_direction': 0.6189007972207954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.0359396721558, 'user_y': 840.8248192223231, 'user_direction': 4.636039524880577}, 'virtual': {'user_x': 1991.55528728359, 'user_y': 10101.072467443943, 'user_direction': 0.6189007972208052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.551668127427, 'user_y': 834.4941081772849, 'user_direction': 4.636042064563116}, 'virtual': {'user_x': 1998.0714204061037, 'user_y': 10105.713588981855, 'user_direction': 0.6189007972208199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.0674126606962, 'user_y': 828.1633959023712, 'user_direction': 4.636044604245656}, 'virtual': {'user_x': 2004.5875535286175, 'user_y': 10110.354710519767, 'user_direction': 0.6189007972208388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.5831732719662, 'user_y': 821.8326823976228, 'user_direction': 4.636047143928196}, 'virtual': {'user_x': 2011.103686651131, 'user_y': 10114.99583205768, 'user_direction': 0.6189007972208758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.0989499612404, 'user_y': 815.5019676630803, 'user_direction': 4.636049683610736}, 'virtual': {'user_x': 2017.619819773645, 'user_y': 10119.636953595593, 'user_direction': 0.6189007972207954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.6147427285218, 'user_y': 809.1712516987849, 'user_direction': 4.636052223293276}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.6189007972207954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 4.6360547629758155}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.5189007972207954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 4.7166999242661385}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.41890079722079543}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 4.797345085556461}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.31890079722079545}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 4.877990246846784}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.21890079722079545}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 4.958635408137107}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.11890079722079544}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 5.03928056942743}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': 0.018900797220795434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
