{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.8268682080153, 'user_y': 306.4091262224619, 'user_direction': 1.8135782447986994}, 'virtual': {'user_x': 241.76893897686313, 'user_y': 11018.293551878727, 'user_direction': -1.0811467045914056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.30047867821, 'user_y': 312.5721251895317, 'user_direction': 1.813580784481239}, 'virtual': {'user_x': 245.53147265243587, 'user_y': 11011.233570268256, 'user_direction': -1.0811467045914107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 989.7740734963487, 'user_y': 318.7351202800367, 'user_direction': 1.8135833241637787}, 'virtual': {'user_x': 249.29400632800863, 'user_y': 11004.173588657786, 'user_direction': -1.081146704591405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 988.2476526624413, 'user_y': 324.8981114939373, 'user_direction': 1.8135858638463183}, 'virtual': {'user_x': 253.05654000358138, 'user_y': 10997.113607047315, 'user_direction': -1.0811467045914112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.7212161764976, 'user_y': 331.06109883119365, 'user_direction': 1.8135884035288579}, 'virtual': {'user_x': 256.81907367915414, 'user_y': 10990.053625436845, 'user_direction': -1.0811467045914038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.1947640385275, 'user_y': 337.224082291766, 'user_direction': 1.8135909432113975}, 'virtual': {'user_x': 260.5816073547269, 'user_y': 10982.993643826374, 'user_direction': -1.0811467045914118}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.6682962485409, 'user_y': 343.3870618756147, 'user_direction': 1.813593482893937}, 'virtual': {'user_x': 264.3441410302997, 'user_y': 10975.933662215904, 'user_direction': -1.0811467045914018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.1418128065475, 'user_y': 349.5500375826999, 'user_direction': 1.8135960225764767}, 'virtual': {'user_x': 268.1066747058724, 'user_y': 10968.873680605433, 'user_direction': -1.081146704591414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.6153137125573, 'user_y': 355.7130094129819, 'user_direction': 1.8135985622590163}, 'virtual': {'user_x': 271.8692083814453, 'user_y': 10961.813698994963, 'user_direction': -1.0811467045913985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.08879896658, 'user_y': 361.8759773664209, 'user_direction': 1.8136011019415559}, 'virtual': {'user_x': 275.6317420570179, 'user_y': 10954.753717384492, 'user_direction': -1.0811467045914234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.5622685686257, 'user_y': 368.0389414429772, 'user_direction': 1.8136036416240955}, 'virtual': {'user_x': 279.39427573259087, 'user_y': 10947.693735774023, 'user_direction': -1.0811467045913774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 976.0357225187039, 'user_y': 374.201901642611, 'user_direction': 1.813606181306635}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.0811467045913774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 1.8136087209891747}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.1811467045913775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 1.8942538822794972}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.2811467045913776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 1.9748990435698197}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.3811467045913777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.0555442048601424}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.4811467045913778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.136189366150465}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.5811467045913778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.2168345274407875}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.681146704591378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.29747968873111}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.781146704591378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.3781248500214325}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.8811467045913781}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.458770011311755}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -1.9811467045913782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.5394151726020775}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.081146704591378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.6200603338924}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.181146704591378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.7007054951827225}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.2811467045913782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.781350656473045}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.3811467045913783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.8619958177633675}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.4811467045913784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 2.94264097905369}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.5811467045913785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.0232861403440126}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.6811467045913786}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.103931301634335}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.7811467045913787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.1845764629246576}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.881146704591379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.26522162421498}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -2.981146704591379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.3458667855053026}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': -3.081146704591379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.426511946795625}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 3.102038602588207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.5071571080859476}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 3.002038602588207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.58780226937627}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.902038602588207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.6684474306665926}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.802038602588207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.749092591956915}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.702038602588207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.8297377532472376}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.6020386025882067}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.91038291453756}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.5020386025882067}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 3.9910280758278827}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.4020386025882066}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 4.071673237118206}, 'virtual': {'user_x': 279.98865064202886, 'user_y': 10946.57845647231, 'user_direction': 2.2613403257648765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5091608168246, 'user_y': 380.36485796528257, 'user_direction': 4.152318398408529}, 'virtual': {'user_x': 274.8929974816108, 'user_y': 10952.745653474898, 'user_direction': 2.2613403257648765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 971.1361840176357, 'user_y': 374.9856899276641, 'user_direction': 4.152320938091068}, 'virtual': {'user_x': 269.7973443211927, 'user_y': 10958.912850477485, 'user_direction': 2.2613403257648765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.7632208798369, 'user_y': 369.60651332377273, 'user_direction': 4.152323477773608}, 'virtual': {'user_x': 264.70169116077466, 'user_y': 10965.080047480073, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 964.3902714034499, 'user_y': 364.2273281536431, 'user_direction': 4.152326017456148}, 'virtual': {'user_x': 259.6060380003566, 'user_y': 10971.24724448266, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 961.0173355884964, 'user_y': 358.84813441730995, 'user_direction': 4.152328557138688}, 'virtual': {'user_x': 254.51038483993852, 'user_y': 10977.414441485247, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.6444134349981, 'user_y': 353.4689321148079, 'user_direction': 4.152331096821228}, 'virtual': {'user_x': 249.41473167952046, 'user_y': 10983.581638487834, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 954.2715049429769, 'user_y': 348.08972124617173, 'user_direction': 4.1523336365037675}, 'virtual': {'user_x': 244.3190785191024, 'user_y': 10989.748835490422, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.8986101124545, 'user_y': 342.7105018114361, 'user_direction': 4.152336176186307}, 'virtual': {'user_x': 239.22342535868432, 'user_y': 10995.916032493009, 'user_direction': 2.261340325764877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 947.5257289434527, 'user_y': 337.3312738106357, 'user_direction': 4.152338715868847}, 'virtual': {'user_x': 234.12777219826626, 'user_y': 11002.083229495596, 'user_direction': 2.2613403257648774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.1528614359931, 'user_y': 331.95203724380525, 'user_direction': 4.152341255551387}, 'virtual': {'user_x': 229.0321190378482, 'user_y': 11008.250426498184, 'user_direction': 2.2613403257648774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 940.7800075900977, 'user_y': 326.57279211097944, 'user_direction': 4.152343795233927}, 'virtual': {'user_x': 223.93646587743012, 'user_y': 11014.41762350077, 'user_direction': 2.2613403257648774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.4071674057881, 'user_y': 321.19353841219294, 'user_direction': 4.152346334916467}, 'virtual': {'user_x': 218.84081271701206, 'user_y': 11020.584820503358, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.034340883086, 'user_y': 315.8142761474804, 'user_direction': 4.1523488745990065}, 'virtual': {'user_x': 213.745159556594, 'user_y': 11026.752017505945, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.6615280220133, 'user_y': 310.43500531687664, 'user_direction': 4.152351414281546}, 'virtual': {'user_x': 208.6495063961759, 'user_y': 11032.919214508533, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.2887288225916, 'user_y': 305.0557259204163, 'user_direction': 4.152353953964086}, 'virtual': {'user_x': 203.5538532357578, 'user_y': 11039.08641151112, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.9159432848428, 'user_y': 299.67643795813404, 'user_direction': 4.152356493646626}, 'virtual': {'user_x': 198.4582000753397, 'user_y': 11045.253608513707, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 920.5431714087886, 'user_y': 294.29714143006464, 'user_direction': 4.152359033329166}, 'virtual': {'user_x': 193.3625469149216, 'user_y': 11051.420805516294, 'user_direction': 2.261340325764878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.1704131944507, 'user_y': 288.9178363362427, 'user_direction': 4.152361573011706}, 'virtual': {'user_x': 188.2668937545035, 'user_y': 11057.588002518882, 'user_direction': 2.2613403257648783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 913.7976686418509, 'user_y': 283.538522676703, 'user_direction': 4.152364112694245}, 'virtual': {'user_x': 183.17124059408542, 'user_y': 11063.755199521469, 'user_direction': 2.2613403257648783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.424937751011, 'user_y': 278.15920045148016, 'user_direction': 4.152366652376785}, 'virtual': {'user_x': 178.07558743366732, 'user_y': 11069.922396524056, 'user_direction': 2.2613403257648783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.0522205219527, 'user_y': 272.77986966060894, 'user_direction': 4.152369192059325}, 'virtual': {'user_x': 172.97993427324923, 'user_y': 11076.089593526644, 'user_direction': 2.2613403257648783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 903.6795169546978, 'user_y': 267.400530304124, 'user_direction': 4.152371731741865}, 'virtual': {'user_x': 167.88428111283113, 'user_y': 11082.25679052923, 'user_direction': 2.2613403257648783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 900.3068270492679, 'user_y': 262.02118238206003, 'user_direction': 4.152374271424405}, 'virtual': {'user_x': 162.78862795241304, 'user_y': 11088.423987531818, 'user_direction': 2.2613403257648788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 896.9341508056849, 'user_y': 256.64182589445176, 'user_direction': 4.152376811106945}, 'virtual': {'user_x': 157.69297479199494, 'user_y': 11094.591184534405, 'user_direction': 2.2613403257648788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 893.5614882239705, 'user_y': 251.26246084133385, 'user_direction': 4.152379350789484}, 'virtual': {'user_x': 152.59732163157685, 'user_y': 11100.758381536993, 'user_direction': 2.2613403257648788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.1888393041465, 'user_y': 245.88308722274104, 'user_direction': 4.152381890472024}, 'virtual': {'user_x': 147.50166847115875, 'user_y': 11106.92557853958, 'user_direction': 2.2613403257648796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 886.8162040462347, 'user_y': 240.503705038708, 'user_direction': 4.152384430154564}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.2613403257648796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.152386969837104}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.3613403257648797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.233032131127427}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.46134032576488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.31367729241775}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.56134032576488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.394322453708073}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.66134032576488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.474967614998396}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.76134032576488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.555612776288719}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.86134032576488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.636257937579042}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 2.9613403257648803}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.7169030988693645}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': 3.0613403257648804}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.7975482601596875}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': -3.121844981414706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.8781934214500104}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': -3.0218449814147057}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 4.958838582740333}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': -2.9218449814147056}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 5.039483744030656}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': -2.8218449814147055}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 5.120128905320979}, 'virtual': {'user_x': 143.62817828556493, 'user_y': 11111.61360896671, 'user_direction': -2.6870028296559005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 883.4435824502567, 'user_y': 235.12431428926942, 'user_direction': 5.200774066611302}, 'virtual': {'user_x': 136.4406486093018, 'user_y': 11108.100858313328, 'user_direction': -2.6870028296559005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 886.4226467448098, 'user_y': 229.51739024896702, 'user_direction': 5.200776606293842}, 'virtual': {'user_x': 129.25311893303868, 'user_y': 11104.588107659945, 'user_direction': -2.6870028296559036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 889.4017252791604, 'user_y': 223.91047377456027, 'user_direction': 5.200779145976382}, 'virtual': {'user_x': 122.06558925677552, 'user_y': 11101.075357006563, 'user_direction': -2.6870028296559068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 892.3808180532892, 'user_y': 218.30356486608534, 'user_direction': 5.200781685658922}, 'virtual': {'user_x': 114.87805958051237, 'user_y': 11097.56260635318, 'user_direction': -2.6870028296559103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.3599250671771, 'user_y': 212.6966635235784, 'user_direction': 5.200784225341462}, 'virtual': {'user_x': 107.69052990424919, 'user_y': 11094.049855699797, 'user_direction': -2.6870028296559147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
