{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 0.8968784084888071}, 'virtual': {'user_x': 1751.2418561514285, 'user_y': 10343.332497936786, 'user_direction': -0.8928636297768541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 0.9775235697791297}, 'virtual': {'user_x': 1751.2418561514285, 'user_y': 10343.332497936786, 'user_direction': -0.992863629776854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 1.0581687310694523}, 'virtual': {'user_x': 1751.2418561514285, 'user_y': 10343.332497936786, 'user_direction': -1.0928636297768541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 1.1388138923597748}, 'virtual': {'user_x': 1751.2418561514285, 'user_y': 10343.332497936786, 'user_direction': -1.1928636297768542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 1.2194590536500973}, 'virtual': {'user_x': 1751.2418561514285, 'user_y': 10343.332497936786, 'user_direction': -1.369957042222926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.8115287094543, 'user_y': 301.02131816495097, 'user_direction': 1.3001042149404198}, 'virtual': {'user_x': 1752.837790675313, 'user_y': 10335.493301996165, 'user_direction': -1.369957042222926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.509280854278, 'user_y': 307.1393291913834, 'user_direction': 1.3001067546229594}, 'virtual': {'user_x': 1754.4337251991976, 'user_y': 10327.654106055543, 'user_direction': -1.3699570422229261}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.2070174612902, 'user_y': 313.2573445295476, 'user_direction': 1.300109294305499}, 'virtual': {'user_x': 1756.0296597230822, 'user_y': 10319.814910114921, 'user_direction': -1.3699570422229266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.9047385304802, 'user_y': 319.3753641794041, 'user_direction': 1.3001118339880386}, 'virtual': {'user_x': 1757.6255942469668, 'user_y': 10311.9757141743, 'user_direction': -1.369957042222927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.6024440618373, 'user_y': 325.4933881409134, 'user_direction': 1.3001143736705782}, 'virtual': {'user_x': 1759.2215287708514, 'user_y': 10304.136518233678, 'user_direction': -1.3699570422229275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.30013405535, 'user_y': 331.61141641403606, 'user_direction': 1.3001169133531179}, 'virtual': {'user_x': 1760.817463294736, 'user_y': 10296.297322293056, 'user_direction': -1.369957042222928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.9978085110079, 'user_y': 337.72944899873266, 'user_direction': 1.3001194530356575}, 'virtual': {'user_x': 1762.4133978186205, 'user_y': 10288.458126352434, 'user_direction': -1.3699570422229286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.6954674287997, 'user_y': 343.8474858949637, 'user_direction': 1.300121992718197}, 'virtual': {'user_x': 1764.009332342505, 'user_y': 10280.618930411812, 'user_direction': -1.3699570422229292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.3931108087145, 'user_y': 349.9655271026897, 'user_direction': 1.3001245324007367}, 'virtual': {'user_x': 1765.6052668663897, 'user_y': 10272.77973447119, 'user_direction': -1.36995704222293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.0907386507415, 'user_y': 356.0835726218712, 'user_direction': 1.3001270720832763}, 'virtual': {'user_x': 1767.2012013902743, 'user_y': 10264.940538530569, 'user_direction': -1.3699570422229308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.7883509548697, 'user_y': 362.20162245246877, 'user_direction': 1.3001296117658159}, 'virtual': {'user_x': 1768.7971359141588, 'user_y': 10257.101342589947, 'user_direction': -1.3699570422229317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.485947721088, 'user_y': 368.31967659444297, 'user_direction': 1.3001321514483555}, 'virtual': {'user_x': 1770.3930704380434, 'user_y': 10249.262146649326, 'user_direction': -1.3699570422229328}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.1835289493856, 'user_y': 374.4377350477543, 'user_direction': 1.300134691130895}, 'virtual': {'user_x': 1771.989004961928, 'user_y': 10241.422950708704, 'user_direction': -1.3699570422229341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.8810946397514, 'user_y': 380.55579781236327, 'user_direction': 1.3001372308134347}, 'virtual': {'user_x': 1773.5849394858126, 'user_y': 10233.583754768082, 'user_direction': -1.3699570422229357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.5786447921746, 'user_y': 386.67386488823047, 'user_direction': 1.3001397704959743}, 'virtual': {'user_x': 1775.1808740096972, 'user_y': 10225.74455882746, 'user_direction': -1.3699570422229377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.2761794066441, 'user_y': 392.7919362753164, 'user_direction': 1.300142310178514}, 'virtual': {'user_x': 1776.7768085335817, 'user_y': 10217.905362886839, 'user_direction': -1.3699570422229401}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.973698483149, 'user_y': 398.9100119735817, 'user_direction': 1.3001448498610535}, 'virtual': {'user_x': 1778.3727430574663, 'user_y': 10210.066166946217, 'user_direction': -1.3699570422229432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.6712020216785, 'user_y': 405.0280919829867, 'user_direction': 1.300147389543593}, 'virtual': {'user_x': 1779.968677581351, 'user_y': 10202.226971005595, 'user_direction': -1.3699570422229472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.3686900222215, 'user_y': 411.14617630349215, 'user_direction': 1.3001499292261327}, 'virtual': {'user_x': 1781.5646121052355, 'user_y': 10194.387775064974, 'user_direction': -1.369957042222953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.0661624847671, 'user_y': 417.2642649350585, 'user_direction': 1.3001524689086723}, 'virtual': {'user_x': 1783.1605466291198, 'user_y': 10186.548579124352, 'user_direction': -1.3699570422229612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.7636194093045, 'user_y': 423.3823578776463, 'user_direction': 1.300155008591212}, 'virtual': {'user_x': 1784.7564811530042, 'user_y': 10178.70938318373, 'user_direction': -1.369957042222966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.4610607958225, 'user_y': 429.5004551312161, 'user_direction': 1.3001575482737515}, 'virtual': {'user_x': 1786.3524156768885, 'user_y': 10170.870187243108, 'user_direction': -1.3699570422229754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.1584866443102, 'user_y': 435.6185566957284, 'user_direction': 1.3001600879562911}, 'virtual': {'user_x': 1787.9483502007727, 'user_y': 10163.030991302485, 'user_direction': -1.3699570422230005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.8558969547569, 'user_y': 441.7366625711437, 'user_direction': 1.3001626276388307}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -1.3699570422230005}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.3001651673213703}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -1.2699570422230004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.3808103286116928}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -1.1699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.4614554899020153}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -1.0699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.5421006511923379}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.9699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.6227458124826604}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.8699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.7033909737729829}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.7699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.7840361350633054}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.6699570422230003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.864681296353628}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.5699570422230004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 1.9453264576439504}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.4699570422230004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 2.025971618934273}, 'virtual': {'user_x': 1788.2299008423224, 'user_y': 10161.648020627132, 'user_direction': -0.33353621102841247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.5532917271514, 'user_y': 447.85477275742267, 'user_direction': 2.1066167802245954}, 'virtual': {'user_x': 1795.7890252132213, 'user_y': 10159.028929421143, 'user_direction': -0.33353621102841247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.3117116519566, 'user_y': 453.31412985152286, 'user_direction': 2.1066193199071352}, 'virtual': {'user_x': 1803.3481495841202, 'user_y': 10156.409838215155, 'user_direction': -0.33353621102841036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.0701177117382, 'user_y': 458.7734787130212, 'user_direction': 2.106621859589675}, 'virtual': {'user_x': 1810.907273955019, 'user_y': 10153.790747009167, 'user_direction': -0.3335362110284079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.8285099065174, 'user_y': 464.2328193418823, 'user_direction': 2.106624399272215}, 'virtual': {'user_x': 1818.466398325918, 'user_y': 10151.171655803179, 'user_direction': -0.33353621102840525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.586888236315, 'user_y': 469.6921517380711, 'user_direction': 2.1066269389547547}, 'virtual': {'user_x': 1826.0255226968168, 'user_y': 10148.55256459719, 'user_direction': -0.33353621102840225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.3452527011518, 'user_y': 475.1514759015524, 'user_direction': 2.1066294786372946}, 'virtual': {'user_x': 1833.5846470677157, 'user_y': 10145.933473391202, 'user_direction': -0.3335362110283988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.103603301049, 'user_y': 480.61079183229083, 'user_direction': 2.1066320183198344}, 'virtual': {'user_x': 1841.1437714386145, 'user_y': 10143.314382185214, 'user_direction': -0.3335362110283949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.8619400360271, 'user_y': 486.0700995302513, 'user_direction': 2.106634558002374}, 'virtual': {'user_x': 1848.7028958095134, 'user_y': 10140.695290979225, 'user_direction': -0.33353621102839043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.6202629061074, 'user_y': 491.5293989953986, 'user_direction': 2.106637097684914}, 'virtual': {'user_x': 1856.2620201804123, 'user_y': 10138.076199773237, 'user_direction': -0.33353621102838515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.3785719113105, 'user_y': 496.9886902276975, 'user_direction': 2.106639637367454}, 'virtual': {'user_x': 1863.8211445513111, 'user_y': 10135.457108567249, 'user_direction': -0.33353621102837894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.1368670516574, 'user_y': 502.4479732271127, 'user_direction': 2.1066421770499937}, 'virtual': {'user_x': 1871.38026892221, 'user_y': 10132.83801736126, 'user_direction': -0.33353621102837144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.8951483271692, 'user_y': 507.9072479936091, 'user_direction': 2.1066447167325335}, 'virtual': {'user_x': 1878.9393932931089, 'user_y': 10130.218926155272, 'user_direction': -0.3335362110283623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.6534157378665, 'user_y': 513.3665145271515, 'user_direction': 2.1066472564150733}, 'virtual': {'user_x': 1886.498517664008, 'user_y': 10127.599834949284, 'user_direction': -0.33353621102835074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.4116692837704, 'user_y': 518.8257728277046, 'user_direction': 2.106649796097613}, 'virtual': {'user_x': 1894.057642034907, 'user_y': 10124.980743743297, 'user_direction': -0.3335362110283373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.1699089649019, 'user_y': 524.2850228952332, 'user_direction': 2.106652335780153}, 'virtual': {'user_x': 1901.616766405806, 'user_y': 10122.361652537309, 'user_direction': -0.3335362110283557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.9281347812816, 'user_y': 529.7442647297021, 'user_direction': 2.106654875462693}, 'virtual': {'user_x': 1909.175890776705, 'user_y': 10119.742561331323, 'user_direction': -0.33353621102833575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.6863467329308, 'user_y': 535.2034983310762, 'user_direction': 2.1066574151452326}, 'virtual': {'user_x': 1916.735015147604, 'user_y': 10117.123470125334, 'user_direction': -0.3335362110283632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.44454481987, 'user_y': 540.66272369932, 'user_direction': 2.1066599548277725}, 'virtual': {'user_x': 1924.294139518503, 'user_y': 10114.504378919348, 'user_direction': -0.3335362110283322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.2027290421204, 'user_y': 546.1219408343986, 'user_direction': 2.1066624945103123}, 'virtual': {'user_x': 1931.853263889402, 'user_y': 10111.88528771336, 'user_direction': -0.3335362110283867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.9608993997028, 'user_y': 551.5811497362766, 'user_direction': 2.106665034192852}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.3335362110283867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.106667573875392}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.4335362110283867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.1873127351657145}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.5335362110283867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.267957896456037}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.6335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.3486030577463595}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.7335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.429248219036682}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.8335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.5098933803270045}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -0.9335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.590538541617327}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.0335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.6711837029076495}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.1335362110283866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.751828864197972}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.2335362110283867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.8324740254882945}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.3335362110283868}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.913119186778617}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.433536211028387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 2.9937643480689395}, 'virtual': {'user_x': 1938.608043244996, 'user_y': 10109.544886584794, 'user_direction': -1.6140556098611434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.7190558926382, 'user_y': 557.040350404919, 'user_direction': 3.074409509359262}, 'virtual': {'user_x': 1938.2620769089442, 'user_y': 10101.552370879815, 'user_direction': -1.6140556098611434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.384171881346, 'user_y': 557.466573149827, 'user_direction': 3.074412049041802}, 'virtual': {'user_x': 1937.9161105728924, 'user_y': 10093.559855174837, 'user_direction': -1.6140556098611438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.0492867876037, 'user_y': 557.8927798061393, 'user_direction': 3.0744145887243417}, 'virtual': {'user_x': 1937.5701442368406, 'user_y': 10085.567339469859, 'user_direction': -1.6140556098611443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.7144006114522, 'user_y': 558.3189703738532, 'user_direction': 3.0744171284068815}, 'virtual': {'user_x': 1937.2241779007888, 'user_y': 10077.57482376488, 'user_direction': -1.6140556098611447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.3795133529325, 'user_y': 558.7451448529658, 'user_direction': 3.0744196680894214}, 'virtual': {'user_x': 1936.878211564737, 'user_y': 10069.582308059902, 'user_direction': -1.6140556098611454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.0446250120854, 'user_y': 559.1713032434745, 'user_direction': 3.074422207771961}, 'virtual': {'user_x': 1936.5322452286853, 'user_y': 10061.589792354924, 'user_direction': -1.6140556098611458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.7097355889516, 'user_y': 559.5974455453766, 'user_direction': 3.074424747454501}, 'virtual': {'user_x': 1936.1862788926335, 'user_y': 10053.597276649945, 'user_direction': -1.6140556098611465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.3748450835722, 'user_y': 560.0235717586692, 'user_direction': 3.074427287137041}, 'virtual': {'user_x': 1935.8403125565817, 'user_y': 10045.604760944967, 'user_direction': -1.6140556098611472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.0399534959878, 'user_y': 560.4496818833496, 'user_direction': 3.0744298268195807}, 'virtual': {'user_x': 1935.49434622053, 'user_y': 10037.612245239989, 'user_direction': -1.6140556098611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.7050608262394, 'user_y': 560.8757759194151, 'user_direction': 3.0744323665021205}, 'virtual': {'user_x': 1935.1483798844781, 'user_y': 10029.61972953501, 'user_direction': -1.6140556098611487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.3701670743679, 'user_y': 561.301853866863, 'user_direction': 3.0744349061846603}, 'virtual': {'user_x': 1934.802413548426, 'user_y': 10021.627213830032, 'user_direction': -1.6140556098611498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.0352722404141, 'user_y': 561.7279157256904, 'user_direction': 3.0744374458672}, 'virtual': {'user_x': 1934.4564472123743, 'user_y': 10013.634698125054, 'user_direction': -1.614055609861149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.7003763244188, 'user_y': 562.1539614958947, 'user_direction': 3.07443998554974}, 'virtual': {'user_x': 1934.1104808763223, 'user_y': 10005.642182420075, 'user_direction': -1.61405560986115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
