{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.5791502158468, 'user_y': 1001.4431375864696, 'user_direction': 0.4384653581938756}, 'virtual': {'user_x': 2123.248495917845, 'user_y': 10220.210300866936, 'user_direction': 2.6551656093780633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.327741859309, 'user_y': 1004.138710880134, 'user_direction': 0.43846789787641527}, 'virtual': {'user_x': 2116.176425929099, 'user_y': 10223.950063703573, 'user_direction': 2.655165609378067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.0763266568524, 'user_y': 1006.8342987733876, 'user_direction': 0.43847043755895493}, 'virtual': {'user_x': 2109.104355940353, 'user_y': 10227.689826540209, 'user_direction': 2.6551656093780704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.8249046084397, 'user_y': 1009.5299012662128, 'user_direction': 0.4384729772414946}, 'virtual': {'user_x': 2102.032285951607, 'user_y': 10231.429589376845, 'user_direction': 2.6551656093780744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.573475714034, 'user_y': 1012.2255183585925, 'user_direction': 0.43847551692403425}, 'virtual': {'user_x': 2094.9602159628607, 'user_y': 10235.169352213481, 'user_direction': 2.655165609378079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.322039973598, 'user_y': 1014.9211500505091, 'user_direction': 0.4384780566065739}, 'virtual': {'user_x': 2087.8881459741147, 'user_y': 10238.909115050117, 'user_direction': 2.655165609378084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.0705973870947, 'user_y': 1017.6167963419454, 'user_direction': 0.43848059628911357}, 'virtual': {'user_x': 2080.8160759853686, 'user_y': 10242.648877886753, 'user_direction': 2.65516560937809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.819147954487, 'user_y': 1020.3124572328837, 'user_direction': 0.4384831359716532}, 'virtual': {'user_x': 2073.7440059966225, 'user_y': 10246.388640723388, 'user_direction': 2.6551656093780966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.5676916757382, 'user_y': 1023.008132723307, 'user_direction': 0.4384856756541929}, 'virtual': {'user_x': 2066.6719360078764, 'user_y': 10250.128403560024, 'user_direction': 2.6551656093780887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.3162285508106, 'user_y': 1025.7038228131976, 'user_direction': 0.43848821533673255}, 'virtual': {'user_x': 2059.5998660191303, 'user_y': 10253.868166396658, 'user_direction': 2.655165609378096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.0647585796673, 'user_y': 1028.3995275025384, 'user_direction': 0.4384907550192722}, 'virtual': {'user_x': 2052.5277960303843, 'user_y': 10257.607929233294, 'user_direction': 2.6551656093780864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.8132817622716, 'user_y': 1031.0952467913116, 'user_direction': 0.43849329470181186}, 'virtual': {'user_x': 2045.4557260416382, 'user_y': 10261.347692069929, 'user_direction': 2.6551656093780958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.561798098586, 'user_y': 1033.7909806795003, 'user_direction': 0.4384958343843515}, 'virtual': {'user_x': 2038.383656052892, 'user_y': 10265.087454906565, 'user_direction': 2.6551656093780838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.3103075885736, 'user_y': 1036.4867291670869, 'user_direction': 0.4384983740668912}, 'virtual': {'user_x': 2031.311586064146, 'user_y': 10268.827217743199, 'user_direction': 2.655165609378095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.0588102321972, 'user_y': 1039.1824922540538, 'user_direction': 0.43850091374943084}, 'virtual': {'user_x': 2024.2395160754002, 'user_y': 10272.566980579835, 'user_direction': 2.6551656093780793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073060294198, 'user_y': 1041.878269940384, 'user_direction': 0.4385034534319705}, 'virtual': {'user_x': 2017.167446086654, 'user_y': 10276.30674341647, 'user_direction': 2.6551656093780958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.5557949802044, 'user_y': 1044.5740622260596, 'user_direction': 0.43850599311451016}, 'virtual': {'user_x': 2010.0953760979082, 'user_y': 10280.046506253106, 'user_direction': 2.6551656093780736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.3042770845138, 'user_y': 1047.2698691110636, 'user_direction': 0.4385085327970498}, 'virtual': {'user_x': 2003.0233061091621, 'user_y': 10283.78626908974, 'user_direction': 2.6551656093780975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.3042770845138, 'user_y': 1047.2698691110636, 'user_direction': 0.4385085327970498}, 'virtual': {'user_x': 1995.9512361204163, 'user_y': 10287.526031926376, 'user_direction': 2.6551656093780602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1195.3042770845138, 'user_y': 1047.2698691110636, 'user_direction': 3.580101186386843}, 'virtual': {'user_x': 1988.8791661316702, 'user_y': 10291.26579476301, 'user_direction': 2.6551656093781038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.5558018267166, 'user_y': 1044.5740476267486, 'user_direction': 3.5801037260693827}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.6551656093781038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.5801062657519225}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.5551656093781037}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.660751427042245}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.4551656093781036}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.7413965883325675}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.3551656093781035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.82204174962289}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.2551656093781034}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.9026869109132125}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.1551656093781033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 3.983332072203535}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 2.055165609378103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.0639772334938575}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.9551656093781031}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.1446223947841805}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.855165609378103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.225267556074503}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.755165609378103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.305912717364826}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.6551656093781029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.386557878655149}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.5551656093781028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.467203039945472}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.4551656093781027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.547848201235795}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.3551656093781026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.628493362526118}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.2551656093781025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.709138523816441}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.1551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.789783685106764}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 1.0551656093781023}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.870428846397087}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.9551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 4.95107400768741}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.8551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.031719168977733}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.7551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.112364330268056}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.6551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.193009491558379}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.5551656093781024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.273654652848702}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.45516560937810246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.354299814139025}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.3551656093781025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.434944975429348}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.2551656093781025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.515590136719671}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.1551656093781025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.596235298009994}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': 0.0551656093781025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.676880459300317}, 'virtual': {'user_x': 1983.7092355506581, 'user_y': 10293.999692233712, 'user_direction': -0.13097073723001224}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073334154685, 'user_y': 1041.87821154314, 'user_direction': 5.7575256205906395}, 'virtual': {'user_x': 1991.6407202375096, 'user_y': 10292.954919214228, 'user_direction': -0.13097073723001224}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.2993612518467, 'user_y': 1038.6922969948116, 'user_direction': 5.757528160273179}, 'virtual': {'user_x': 1999.5722049243611, 'user_y': 10291.910146194743, 'user_direction': -0.13097073723000402}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.7913971794185, 'user_y': 1035.5063963945006, 'user_direction': 5.757530699955719}, 'virtual': {'user_x': 2007.5036896112126, 'user_y': 10290.865373175258, 'user_direction': -0.13097073722999397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.7913971794185, 'user_y': 1035.5063963945006, 'user_direction': 5.757530699955719}, 'virtual': {'user_x': 2015.435174298064, 'user_y': 10289.820600155776, 'user_direction': -0.13097073722998137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1194.7913971794185, 'user_y': 1035.5063963945006, 'user_direction': 2.615938046365926}, 'virtual': {'user_x': 2023.3666589849156, 'user_y': 10288.77582713629, 'user_direction': -0.13097073722999789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.299353160688, 'user_y': 1038.6922830467736, 'user_direction': 2.615940586048466}, 'virtual': {'user_x': 2031.298143671767, 'user_y': 10287.731054116806, 'user_direction': -0.13097073722998165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8073010508347, 'user_y': 1041.8781557509878, 'user_direction': 2.6159431257310057}, 'virtual': {'user_x': 2039.2296283586186, 'user_y': 10286.686281097323, 'user_direction': -0.13097073722995875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.3152408498938, 'user_y': 1045.0640145071231, 'user_direction': 2.6159456654135456}, 'virtual': {'user_x': 2047.16111304547, 'user_y': 10285.641508077839, 'user_direction': -0.1309707372299822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.8231725579008, 'user_y': 1048.2498593151586, 'user_direction': 2.6159482050960854}, 'virtual': {'user_x': 2055.0925977323213, 'user_y': 10284.596735058356, 'user_direction': -0.1309707372299436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.331096174891, 'user_y': 1051.435690175074, 'user_direction': 2.615950744778625}, 'virtual': {'user_x': 2063.024082419173, 'user_y': 10283.551962038871, 'user_direction': -0.13097073722998204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.8390117008998, 'user_y': 1054.6215070868484, 'user_direction': 2.615953284461165}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': -0.13097073722998204}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 2.615955824143705}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': -0.03097073722998203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 2.6966009854340274}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.06902926277001797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 2.77724614672435}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.16902926277001798}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 2.8578913080146724}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.269029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 2.938536469304995}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.369029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.0191816305953174}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.469029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.09982679188564}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.569029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.1804719531759624}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.669029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.261117114466285}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.7690292627700179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.3417622757566074}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.8690292627700179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.42240743704693}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 0.9690292627700179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.5030525983372525}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.069029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.583697759627575}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.169029262770018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.6643429209178975}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.2690292627700182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.74498808220822}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.3690292627700182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.8256332434985425}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.4690292627700183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.906278404788865}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.5690292627700184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 3.9869235660791875}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.6690292627700185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 4.06756872736951}, 'virtual': {'user_x': 2069.9530841686146, 'user_y': 10282.639240856699, 'user_direction': 1.7770091644592731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.346919135963, 'user_y': 1057.8073100504616, 'user_direction': 4.148213888659833}, 'virtual': {'user_x': 2068.3150485531723, 'user_y': 10290.469747821293, 'user_direction': 1.7770091644592731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.951891963348, 'user_y': 1052.442031701484, 'user_direction': 4.148216428342373}, 'virtual': {'user_x': 2066.67701293773, 'user_y': 10298.300254785887, 'user_direction': 1.7770091644592767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.556878416848, 'user_y': 1047.0767447302323, 'user_direction': 4.148218968024913}, 'virtual': {'user_x': 2065.038977322288, 'user_y': 10306.13076175048, 'user_direction': 1.777009164459281}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.1618784964844, 'user_y': 1041.7114491367413, 'user_direction': 4.1482215077074525}, 'virtual': {'user_x': 2063.400941706845, 'user_y': 10313.961268715075, 'user_direction': 1.777009164459286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.7668922022795, 'user_y': 1036.3461449210456, 'user_direction': 4.148224047389992}, 'virtual': {'user_x': 2061.7629060914023, 'user_y': 10321.791775679669, 'user_direction': 1.7770091644592856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.3719195342549, 'user_y': 1030.9808320831798, 'user_direction': 4.148226587072532}, 'virtual': {'user_x': 2060.1248704759596, 'user_y': 10329.622282644263, 'user_direction': 1.7770091644592851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
