{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.75103684114623, 'user_y': 1064.9822045390297, 'user_direction': 5.981176016035692}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -3.0731401663066675}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 5.981178555718232}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.9731401663066674}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 6.061823717008555}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.8731401663066674}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 6.142468878298878}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.7731401663066673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 6.223114039589201}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.673140166306667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.020573893699937784}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.573140166306667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.10121905499026038}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.473140166306667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.18186421628058297}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.373140166306667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.26250937757090553}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.273140166306667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.34315453886122815}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.1731401663066667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.4237997001515508}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -2.0731401663066666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.5044448614418734}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.9731401663066666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.585090022732196}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.8731401663066665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.6657351840225186}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.7731401663066664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.7463803453128413}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.6731401663066663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.8270255066031639}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.5731401663066662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.9076706678934865}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.473140166306666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 0.9883158291838091}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.373140166306666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 1.0689609904741317}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.273140166306666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 1.1496061517644542}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.1731401663066658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 1.2302513130547768}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -1.0731401663066658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 1.3108964743450993}, 'virtual': {'user_x': 1436.6223485303715, 'user_y': 10648.150471746845, 'user_direction': -0.9082732637427526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.81288782732474, 'user_y': 1063.0937173439002, 'user_direction': 1.3915416356354218}, 'virtual': {'user_x': 1441.5432133189029, 'user_y': 10641.84292945741, 'user_direction': -0.9082732637427526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.9449116836945, 'user_y': 1069.341192294103, 'user_direction': 1.3915441753179614}, 'virtual': {'user_x': 1446.4640781074343, 'user_y': 10635.535387167978, 'user_direction': -0.9082732637427485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.07691967345755, 'user_y': 1075.588670119267, 'user_direction': 1.391546715000501}, 'virtual': {'user_x': 1451.3849428959657, 'user_y': 10629.227844878544, 'user_direction': -0.9082732637427532}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.20891179660657, 'user_y': 1081.8361508193516, 'user_direction': 1.3915492546830406}, 'virtual': {'user_x': 1456.305807684497, 'user_y': 10622.920302589111, 'user_direction': -0.9082732637427484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.3408880531343, 'user_y': 1088.0836343943167, 'user_direction': 1.3915517943655802}, 'virtual': {'user_x': 1461.2266724730284, 'user_y': 10616.612760299677, 'user_direction': -0.9082732637427537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.4728484430334, 'user_y': 1094.331120844122, 'user_direction': 1.3915543340481198}, 'virtual': {'user_x': 1466.1475372615598, 'user_y': 10610.305218010244, 'user_direction': -0.9082732637427483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.6047929662966, 'user_y': 1100.5786101687274, 'user_direction': 1.3915568737306594}, 'virtual': {'user_x': 1471.0684020500912, 'user_y': 10603.99767572081, 'user_direction': -0.9082732637427545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.7367216229166, 'user_y': 1106.8261023680923, 'user_direction': 1.391559413413199}, 'virtual': {'user_x': 1475.9892668386226, 'user_y': 10597.690133431377, 'user_direction': -0.9082732637427481}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.86863441288614, 'user_y': 1113.0735974421764, 'user_direction': 1.3915619530957386}, 'virtual': {'user_x': 1480.910131627154, 'user_y': 10591.382591141943, 'user_direction': -0.9082732637427557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.00053133619787, 'user_y': 1119.3210953909395, 'user_direction': 1.3915644927782782}, 'virtual': {'user_x': 1485.8309964156854, 'user_y': 10585.07504885251, 'user_direction': -0.9082732637427477}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.13241239284446, 'user_y': 1125.5685962143414, 'user_direction': 1.3915670324608178}, 'virtual': {'user_x': 1490.7518612042168, 'user_y': 10578.767506563076, 'user_direction': -0.9082732637427576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.26427758281864, 'user_y': 1131.8160999123415, 'user_direction': 1.3915695721433574}, 'virtual': {'user_x': 1495.6727259927482, 'user_y': 10572.459964273643, 'user_direction': -0.9082732637427473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.3961269061131, 'user_y': 1138.0636064849, 'user_direction': 1.391572111825897}, 'virtual': {'user_x': 1500.5935907812795, 'user_y': 10566.152421984209, 'user_direction': -0.9082732637427609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.5279603627206, 'user_y': 1144.3111159319762, 'user_direction': 1.3915746515084366}, 'virtual': {'user_x': 1505.514455569811, 'user_y': 10559.844879694776, 'user_direction': -0.9082732637427463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.65977795263376, 'user_y': 1150.55862825353, 'user_direction': 1.3915771911909762}, 'virtual': {'user_x': 1510.435320358342, 'user_y': 10553.537337405342, 'user_direction': -0.9082732637427688}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.7915796758453, 'user_y': 1156.806143449521, 'user_direction': 1.3915797308735158}, 'virtual': {'user_x': 1515.3561851468735, 'user_y': 10547.229795115909, 'user_direction': -0.908273263742732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.92336553234793, 'user_y': 1163.0536615199087, 'user_direction': 1.3915822705560554}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.908273263742732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.391584810238595}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.808273263742732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.4722299715289175}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.708273263742732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.55287513281924}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.608273263742732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.6335202941095626}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.5082732637427321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.714165455399885}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.4082732637427321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.7948106166902076}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.3082732637427321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.87545577798053}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.2082732637427321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 1.9561009392708526}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.1082732637427321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.0367461005611753}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': -0.008273263742732101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.117391261851498}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.0917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.1980364231418204}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.1917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.278681584432143}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.2917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.3593267457224654}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.39172673625726795}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.439971907012788}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.4917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.5206170683031104}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.5917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.601262229593433}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.6917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.6819073908837554}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.7917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.762552552174078}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.8917267362572678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.8431977134644004}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 0.9917267362572678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 2.923842874754723}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 1.0917267362572678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 3.0044880360450454}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 1.1917267362572679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 3.085133197335368}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 1.291726736257268}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 3.1657783586256905}, 'virtual': {'user_x': 1520.165270223751, 'user_y': 10541.06553155667, 'user_direction': 1.4688128358003418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.0551355221344, 'user_y': 1169.3011824646533, 'user_direction': 3.246423519916013}, 'virtual': {'user_x': 1520.9797246299113, 'user_y': 10549.023965072147, 'user_direction': 1.4688128358003418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.74078625741924, 'user_y': 1168.6367920463042, 'user_direction': 3.246426059598553}, 'virtual': {'user_x': 1521.7941790360717, 'user_y': 10556.982398587625, 'user_direction': 1.4688128358003425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.42643868006525, 'user_y': 1167.9723855915147, 'user_direction': 3.2464285992810926}, 'virtual': {'user_x': 1522.608633442232, 'user_y': 10564.940832103102, 'user_direction': 1.4688128358003432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.1120927901131, 'user_y': 1167.307963100289, 'user_direction': 3.2464311389636324}, 'virtual': {'user_x': 1523.4230878483925, 'user_y': 10572.89926561858, 'user_direction': 1.4688128358003438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.7977485876035, 'user_y': 1166.6435245726316, 'user_direction': 3.2464336786461723}, 'virtual': {'user_x': 1524.2375422545529, 'user_y': 10580.857699134058, 'user_direction': 1.4688128358003445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.4834060725772, 'user_y': 1165.9790700085464, 'user_direction': 3.246436218328712}, 'virtual': {'user_x': 1525.0519966607133, 'user_y': 10588.816132649536, 'user_direction': 1.4688128358003452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.16906524507493, 'user_y': 1165.314599408038, 'user_direction': 3.246438758011252}, 'virtual': {'user_x': 1525.8664510668737, 'user_y': 10596.774566165013, 'user_direction': 1.468812835800346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.8547261051374, 'user_y': 1164.6501127711106, 'user_direction': 3.2464412976937917}, 'virtual': {'user_x': 1526.6809054730338, 'user_y': 10604.732999680491, 'user_direction': 1.468812835800347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.54038865280535, 'user_y': 1163.9856100977684, 'user_direction': 3.2464438373763316}, 'virtual': {'user_x': 1527.495359879194, 'user_y': 10612.691433195969, 'user_direction': 1.4688128358003467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.22605288811945, 'user_y': 1163.321091388016, 'user_direction': 3.2464463770588714}, 'virtual': {'user_x': 1528.3098142853544, 'user_y': 10620.649866711447, 'user_direction': 1.4688128358003463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.9117188111205, 'user_y': 1162.6565566418572, 'user_direction': 3.2464489167414112}, 'virtual': {'user_x': 1529.1242686915145, 'user_y': 10628.608300226924, 'user_direction': 1.4688128358003472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.59738642184925, 'user_y': 1161.9920058592966, 'user_direction': 3.246451456423951}, 'virtual': {'user_x': 1529.9387230976747, 'user_y': 10636.566733742402, 'user_direction': 1.4688128358003467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.28305572034634, 'user_y': 1161.3274390403385, 'user_direction': 3.246453996106491}, 'virtual': {'user_x': 1530.753177503835, 'user_y': 10644.52516725788, 'user_direction': 1.4688128358003463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.96872670665255, 'user_y': 1160.662856184987, 'user_direction': 3.2464565357890307}, 'virtual': {'user_x': 1531.5676319099953, 'user_y': 10652.483600773357, 'user_direction': 1.4688128358003476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.6543993808086, 'user_y': 1159.9982572932465, 'user_direction': 3.2464590754715705}, 'virtual': {'user_x': 1532.3820863161554, 'user_y': 10660.442034288835, 'user_direction': 1.468812835800347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.34007374285522, 'user_y': 1159.3336423651215, 'user_direction': 3.2464616151541104}, 'virtual': {'user_x': 1533.1965407223156, 'user_y': 10668.400467804313, 'user_direction': 1.4688128358003465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.02574979283312, 'user_y': 1158.669011400616, 'user_direction': 3.24646415483665}, 'virtual': {'user_x': 1534.010995128476, 'user_y': 10676.35890131979, 'user_direction': 1.4688128358003456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.71142753078306, 'user_y': 1158.0043643997342, 'user_direction': 3.24646669451919}, 'virtual': {'user_x': 1534.8254495346362, 'user_y': 10684.317334835268, 'user_direction': 1.4688128358003474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.39710695674572, 'user_y': 1157.3397013624806, 'user_direction': 3.24646923420173}, 'virtual': {'user_x': 1535.6399039407963, 'user_y': 10692.275768350746, 'user_direction': 1.4688128358003467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.08278807076186, 'user_y': 1156.6750222888595, 'user_direction': 3.2464717738842697}, 'virtual': {'user_x': 1536.4543583469567, 'user_y': 10700.234201866224, 'user_direction': 1.4688128358003456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.7684708728722, 'user_y': 1156.010327178875, 'user_direction': 3.2464743135668095}, 'virtual': {'user_x': 1537.268812753117, 'user_y': 10708.192635381702, 'user_direction': 1.468812835800348}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.45415536311748, 'user_y': 1155.3456160325316, 'user_direction': 3.2464768532493493}, 'virtual': {'user_x': 1538.083267159277, 'user_y': 10716.15106889718, 'user_direction': 1.468812835800347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.1398415415384, 'user_y': 1154.6808888498335, 'user_direction': 3.246479392931889}, 'virtual': {'user_x': 1538.8977215654375, 'user_y': 10724.109502412657, 'user_direction': 1.4688128358003456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
