{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.18163051603173, 'user_y': 636.6899896673398, 'user_direction': 4.368290568007044}, 'virtual': {'user_x': 1472.753044222053, 'user_y': 8489.23456453493, 'user_direction': -2.1856343183797877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.03975313747767, 'user_y': 630.712968456064, 'user_direction': 4.368293107689584}, 'virtual': {'user_x': 1468.1384346977113, 'user_y': 8482.69962926839, 'user_direction': -2.185634318379804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.89789093866693, 'user_y': 624.735941805119, 'user_direction': 4.368295647372124}, 'virtual': {'user_x': 1463.5238251733695, 'user_y': 8476.164694001853, 'user_direction': -2.185634318379833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.75604391961332, 'user_y': 618.7589097145432, 'user_direction': 4.3682981870546636}, 'virtual': {'user_x': 1458.9092156490278, 'user_y': 8469.629758735313, 'user_direction': -2.1856343183798006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.61421208033067, 'user_y': 612.7818721843752, 'user_direction': 4.368300726737203}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.1856343183798006}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.368303266419743}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.2856343183798007}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.448948427710066}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.3856343183798008}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.529593589000389}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.485634318379801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.610238750290712}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.585634318379801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.690883911581035}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.685634318379801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.771529072871358}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.785634318379801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.852174234161681}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.885634318379801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 4.932819395452004}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -2.9856343183798013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.013464556742327}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': -3.0856343183798014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.09410971803265}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 3.0975509887997847}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.174754879322973}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.9975509887997847}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.255400040613296}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.8975509887997846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.336045201903619}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.7975509887997845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.416690363193942}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.6975509887997844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.4973355244842645}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.5975509887997843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.5779806857745875}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.497550988799784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.6586258470649105}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.397550988799784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.739271008355233}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.297550988799784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.819916169645556}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.197550988799784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.900561330935879}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 2.097550988799784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 5.981206492226202}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.9975509887997838}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 6.061851653516525}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.8975509887997837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 6.142496814806848}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.7975509887997836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 6.223141976097171}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.6975509887997835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.020601830207907845}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.5975509887997834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.10124699149823044}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.4975509887997833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.18189215278855303}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.3975509887997832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.2625373140788756}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.2975509887997831}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.3431824753691982}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.197550988799783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.42382763665952083}, 'virtual': {'user_x': 1456.230884096117, 'user_y': 8465.836865050967, 'user_direction': 1.0898069680918108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.47239542083278, 'user_y': 606.8048292146535, 'user_direction': 0.5044727979498435}, 'virtual': {'user_x': 1459.932136140461, 'user_y': 8472.929166038957, 'user_direction': 1.0898069680918108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.03066963998685, 'user_y': 609.8737066917597, 'user_direction': 0.5044753376323832}, 'virtual': {'user_x': 1463.6333881848047, 'user_y': 8480.021467026947, 'user_direction': 1.0898069680918108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.58893606514846, 'user_y': 612.9425982851079, 'user_direction': 0.5044778773149229}, 'virtual': {'user_x': 1467.3346402291486, 'user_y': 8487.113768014937, 'user_direction': 1.0898069680918105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.14719469628176, 'user_y': 616.0115039946784, 'user_direction': 0.5044804169974626}, 'virtual': {'user_x': 1471.0358922734924, 'user_y': 8494.206069002927, 'user_direction': 1.0898069680918105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.70544553335088, 'user_y': 619.0804238204514, 'user_direction': 0.5044829566800023}, 'virtual': {'user_x': 1474.7371443178363, 'user_y': 8501.298369990916, 'user_direction': 1.0898069680918105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.26368857632, 'user_y': 622.1493577624071, 'user_direction': 0.504485496362542}, 'virtual': {'user_x': 1478.4383963621801, 'user_y': 8508.390670978906, 'user_direction': 1.0898069680918105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.82192382515322, 'user_y': 625.2183058205258, 'user_direction': 0.5044880360450817}, 'virtual': {'user_x': 1482.139648406524, 'user_y': 8515.482971966896, 'user_direction': 1.0898069680918103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.38015127981473, 'user_y': 628.2872679947875, 'user_direction': 0.5044905757276215}, 'virtual': {'user_x': 1485.8409004508678, 'user_y': 8522.575272954886, 'user_direction': 1.0898069680918103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.93837094026864, 'user_y': 631.3562442851726, 'user_direction': 0.5044931154101612}, 'virtual': {'user_x': 1489.5421524952117, 'user_y': 8529.667573942876, 'user_direction': 1.08980696809181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.49658280647915, 'user_y': 634.4252346916612, 'user_direction': 0.5044956550927009}, 'virtual': {'user_x': 1493.2434045395555, 'user_y': 8536.759874930865, 'user_direction': 1.08980696809181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.05478687841037, 'user_y': 637.4942392142335, 'user_direction': 0.5044981947752406}, 'virtual': {'user_x': 1496.9446565838994, 'user_y': 8543.852175918855, 'user_direction': 1.0898069680918099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.61298315602647, 'user_y': 640.5632578528698, 'user_direction': 0.5045007344577803}, 'virtual': {'user_x': 1500.6459086282432, 'user_y': 8550.944476906845, 'user_direction': 1.0898069680918097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.1711716392916, 'user_y': 643.6322906075502, 'user_direction': 0.50450327414032}, 'virtual': {'user_x': 1504.347160672587, 'user_y': 8558.036777894835, 'user_direction': 1.0898069680918094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.7293523281699, 'user_y': 646.7013374782549, 'user_direction': 0.5045058138228597}, 'virtual': {'user_x': 1508.048412716931, 'user_y': 8565.129078882825, 'user_direction': 1.0898069680918088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.2875252226255, 'user_y': 649.7703984649642, 'user_direction': 0.5045083535053995}, 'virtual': {'user_x': 1511.7496647612747, 'user_y': 8572.221379870814, 'user_direction': 1.089806968091808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.8456903226226, 'user_y': 652.8394735676582, 'user_direction': 0.5045108931879392}, 'virtual': {'user_x': 1515.4509168056186, 'user_y': 8579.313680858804, 'user_direction': 1.089806968091807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.40384762812533, 'user_y': 655.9085627863171, 'user_direction': 0.5045134328704789}, 'virtual': {'user_x': 1519.1521688499624, 'user_y': 8586.405981846794, 'user_direction': 1.0898069680918043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.96199713909783, 'user_y': 658.9776661209213, 'user_direction': 0.5045159725530186}, 'virtual': {'user_x': 1521.6790198589497, 'user_y': 8591.247907685087, 'user_direction': 1.0898069680918043}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.52013885550423, 'user_y': 662.0467835714509, 'user_direction': 0.5045185122355583}, 'virtual': {'user_x': 1521.6790198589497, 'user_y': 8591.247907685087, 'user_direction': 1.1142080308804576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.52013885550423, 'user_y': 662.0467835714509, 'user_direction': 0.585163673525881}, 'virtual': {'user_x': 1525.2061275646697, 'user_y': 8598.42840287917, 'user_direction': 1.1142080308804576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.8129661033774, 'user_y': 665.5536911820066, 'user_direction': 0.5851662132084207}, 'virtual': {'user_x': 1528.73323527039, 'user_y': 8605.608898073253, 'user_direction': 1.1142080308804567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.1057844448015, 'user_y': 669.0606122346519, 'user_direction': 0.5851687528909604}, 'virtual': {'user_x': 1532.26034297611, 'user_y': 8612.789393267336, 'user_direction': 1.1142080308804574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.39859387974235, 'user_y': 672.5675467293643, 'user_direction': 0.5851712925735001}, 'virtual': {'user_x': 1535.7874506818303, 'user_y': 8619.969888461419, 'user_direction': 1.1142080308804567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.6913944081658, 'user_y': 676.074494666121, 'user_direction': 0.5851738322560398}, 'virtual': {'user_x': 1539.3145583875503, 'user_y': 8627.150383655502, 'user_direction': 1.1142080308804574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 308.9841860300378, 'user_y': 679.5814560448996, 'user_direction': 0.5851763719385795}, 'virtual': {'user_x': 1542.8416660932705, 'user_y': 8634.330878849585, 'user_direction': 1.1142080308804565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.2769687453241, 'user_y': 683.0884308656773, 'user_direction': 0.5851789116211192}, 'virtual': {'user_x': 1546.3687737989906, 'user_y': 8641.511374043668, 'user_direction': 1.1142080308804574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.56974255399064, 'user_y': 686.5954191284316, 'user_direction': 0.585181451303659}, 'virtual': {'user_x': 1549.8958815047108, 'user_y': 8648.691869237751, 'user_direction': 1.1142080308804563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.86250745600324, 'user_y': 690.1024208331397, 'user_direction': 0.5851839909861987}, 'virtual': {'user_x': 1553.4229892104308, 'user_y': 8655.872364431834, 'user_direction': 1.1142080308804574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.15526345132776, 'user_y': 693.6094359797792, 'user_direction': 0.5851865306687384}, 'virtual': {'user_x': 1556.950096916151, 'user_y': 8663.052859625917, 'user_direction': 1.114208030880456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.44801053993007, 'user_y': 697.1164645683273, 'user_direction': 0.5851890703512781}, 'virtual': {'user_x': 1560.4772046218711, 'user_y': 8670.23335482, 'user_direction': 1.1142080308804572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.740748721776, 'user_y': 700.6235065987614, 'user_direction': 0.5851916100338178}, 'virtual': {'user_x': 1564.0043123275914, 'user_y': 8677.413850014083, 'user_direction': 1.1142080308804556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.0334779968315, 'user_y': 704.1305620710591, 'user_direction': 0.5851941497163575}, 'virtual': {'user_x': 1567.5314200333114, 'user_y': 8684.594345208166, 'user_direction': 1.114208030880457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.3261983650624, 'user_y': 707.6376309851976, 'user_direction': 0.5851966893988972}, 'virtual': {'user_x': 1571.0585277390317, 'user_y': 8691.77484040225, 'user_direction': 1.114208030880455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.6189098264345, 'user_y': 711.1447133411542, 'user_direction': 0.585199229081437}, 'virtual': {'user_x': 1574.585635444752, 'user_y': 8698.955335596333, 'user_direction': 1.1142080308804567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.9116123809137, 'user_y': 714.6518091389064, 'user_direction': 0.5852017687639767}, 'virtual': {'user_x': 1578.112743150472, 'user_y': 8706.135830790416, 'user_direction': 1.1142080308804594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.2043060284659, 'user_y': 718.1589183784316, 'user_direction': 0.5852043084465164}, 'virtual': {'user_x': 1581.6398508561922, 'user_y': 8713.316325984499, 'user_direction': 1.114208030880456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.49699076905694, 'user_y': 721.6660410597071, 'user_direction': 0.5852068481290561}, 'virtual': {'user_x': 1585.1669585619122, 'user_y': 8720.496821178582, 'user_direction': 1.1142080308804605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.78966660265263, 'user_y': 725.1731771827103, 'user_direction': 0.5852093878115958}, 'virtual': {'user_x': 1588.6940662676325, 'user_y': 8727.677316372665, 'user_direction': 1.114208030880454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.0823335292189, 'user_y': 728.6803267474187, 'user_direction': 0.5852119274941355}, 'virtual': {'user_x': 1590.6777810874353, 'user_y': 8731.715768248383, 'user_direction': 1.114208030880454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.3749915487216, 'user_y': 732.1874897538095, 'user_direction': 0.5852144671766752}, 'virtual': {'user_x': 1590.6777810874353, 'user_y': 8731.715768248383, 'user_direction': 1.2142080308804541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.3749915487216, 'user_y': 732.1874897538095, 'user_direction': 0.6658596284669979}, 'virtual': {'user_x': 1590.6777810874353, 'user_y': 8731.715768248383, 'user_direction': 1.3142080308804542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.3749915487216, 'user_y': 732.1874897538095, 'user_direction': 0.7465047897573205}, 'virtual': {'user_x': 1590.6777810874353, 'user_y': 8731.715768248383, 'user_direction': 1.5060214936043148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.3749915487216, 'user_y': 732.1874897538095, 'user_direction': 0.8271499510476431}, 'virtual': {'user_x': 1591.19561745446, 'user_y': 8739.69899099969, 'user_direction': 1.5060214936043148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.6732409938175, 'user_y': 736.8605479572277, 'user_direction': 0.8271524907301828}, 'virtual': {'user_x': 1591.7134538214848, 'user_y': 8747.682213750997, 'user_direction': 1.5060214936043146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.97147857081524, 'user_y': 741.53361707682, 'user_direction': 0.8271550304127225}, 'virtual': {'user_x': 1592.2312901885095, 'user_y': 8755.665436502304, 'user_direction': 1.5060214936043141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.97147857081524, 'user_y': 741.53361707682, 'user_direction': 0.8271550304127225}, 'virtual': {'user_x': 1592.7491265555343, 'user_y': 8763.648659253611, 'user_direction': 1.5060214936043137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 396.97147857081524, 'user_y': 741.53361707682, 'user_direction': 3.9687476840025155}, 'virtual': {'user_x': 1593.266962922559, 'user_y': 8771.631882004918, 'user_direction': 1.5060214936043133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.6732528619434, 'user_y': 736.8605370410838, 'user_direction': 3.9687502236850554}, 'virtual': {'user_x': 1593.7847992895838, 'user_y': 8779.615104756225, 'user_direction': 1.5060214936043128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.37503902122523, 'user_y': 732.187446089234, 'user_direction': 3.968752763367595}, 'virtual': {'user_x': 1594.3026356566086, 'user_y': 8787.598327507532, 'user_direction': 1.5060214936043121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.0768370486884, 'user_y': 727.5143442213006, 'user_direction': 3.968755303050135}, 'virtual': {'user_x': 1594.8204720236333, 'user_y': 8795.58155025884, 'user_direction': 1.5060214936043117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
